"x"
"³»°¡ °ü¶÷ÇÑ ±âÁØÀ¸·Î Áö±Ý±îÁö ³ª¿Â µðÁî´Ï ½Ç»çÈ­ ¿µÈ­Áß °¡Àå Àç¹Õ¾ú¾î¿ä. ¿µ»ó¹Ì, ¿¬Ãâ, À½¾Ç±îÁö ÀüºÎ ¸¾¿¡ µé°í ÁøºÎÇÏÁö ¾Ê°Ô Çö¼¼´ë¿¡ ¸ÂÃá ¿¬Ãâ·Â¿¡ Àç¹Ì¸¦ ´À²¼½À´Ï´Ù~ ¾È º»»ç¶÷ ¾ø°Ô ÇØÁÖ¼¼¿ä  "
"ÁøÂ¥ ³×Æ¼Áð Æò º¸´Ï±î ³ª¸¸ ±×·¸°Ô »ý°¢ÇÏ´Â°Ô ¾Æ´Ï±¸³ª¤»¤»¤»¸ÇÃ³À½ ¾Æ¶óºñ¾È³ª~ÀÌÆ® ¼Ò¸§ ÂÓ µ¸°í Àª½º¹Ì½º ÇÏµåÄ³¸®¿¡ ¿øÀÛ Á¦´ë·Î ÈÄ·Á°¥±è. ¿µ»ó¹Ì »ç¿îµå ´Ü¿¬ ÃÖ°í.. ½Ç»ç ¿µÈ­Áß¿¡ ÃÖ°í¿¡¿ä Á¤¸»... ¸¶Áö¸·¿£ ´«¹°³²  "
"°ü¶÷°´¾Ë¶óµò ´ë¹ÚÅÍÁú µí¡¦! ÁøÂ¥ »ó»óÀÌ»óÀ¸·Î ¹Ï±âÁö ¾Ê´Â ºñÁÖ¾ó ¤§¤§..!!Àð½º¹Î °øÁÖ ³Ñ³ª ÀÌ»Ó°Í¢¾  "
"µðÁî´Ï¶ó¸é ³Ê¹« ÁÁ¾ÆÇØ¼­ ½Åµ¥·¼¶ó, ¹Ì³à¿Í¾ß¼öµµ ¸ðµÎ ºÃÀ½. ¾Ë¶óµòµµ °³ºÀ³¯ ´Þ·Á°¬´Âµ¥ »ç½Ç ¾Õ¼± µÎ ¿µÈ­º¸´Ü ±â´ë¸¦ ´úÇßÀ½. ±Ùµ¥ °³ÀÎÀûÀ¸·Î ¼¼ ¿µÈ­ Áß °¡Àå ÃÖ°í¿´´Ù »ý°¢ÇÔ. ¿µÈ­º¸´Â ³»³» ¿ô´Ù µÚ·Î ³Ñ¾î°¡´ÂÁÙ¾Ë¾ÒÀ½  "
"³ª¿À¹Ì ½ºÄà ÀÔ´ö¤»¤» ÀÔ¼Ò¹® Å» ¿µÈ­  "
"¤©¤· ³Ê¹« Àç¹Õ´Ù...¾Ë¹Ù¾Æ´Ï°í... ³Ê¹«Àß¸¸µé¾î¼­ ¿ï¾ú´Ù...½Ç»çÆÇ ¼º°øÀÌ´Ù..200ÆÛ¼¾Æ®  "
"±×³É ¹Ï°í º¸¼À. ¹«½¼ ¸»ÀÌ ¸¹À½?  "
"µðÁî´Ï ÀÚº»³¿»õ ±Â.. ¿øÀÛÃÊ¿ù ÀÚ½º¹Î speechless ³ª¿Ã¶§ ¼Ò¸§  "
"Àç¹Õ´Ù. ¤» ÀÏ´Ü Àç¹ÕÀ½.¤» Àª½º¹Ì½ºµµ ¿ô±â°í °øÁÖ·Î ³ª¿Â ¹è¿ì ¿ÖÄÉ ÀÌ»ÛÁö¤» ³ë·¡µµ ÀßÇÏ°í ¤»  "
"¿¬Ãâ, À½¾Ç, ¿¬±â, ¿µ»ó¹Ì, ½ºÄÉÀÏ ¾î´À °Í ÇÏ³ª ºÎÁ·ÇÔÀÌ ¾ø½À´Ï´Ù.¹«¾ùº¸´Ù Áö·çÇÑ ½ºÅä¸® Àü°³, ¾ïÁö½º·¯¿î °¨µ¿ÀÌ ¾ø¾î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ±×¸®°í ÀÚ½º¹Î ¼¼Á¸¿¹¢½¢½  "
"¼ÖÁ÷È÷ ÀÌ·±·ù?? ¹ÂÁöÄÃ ¿µÈ­ Àß¾Èº¸´Âµ¥Àç¹Õ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ú³×¤»¤»ÁøÂ¥ °­Ãßµå¸³´Ï´Ù.½É¾ßº¸°í Äá³ª¹°±¹¹äÁý¿¡¼­ 35Â© ÈÄ±â¿è  "
"ÁøÂ¥ ¸¶Áö¸·¿¡ ³¡³ª°í ¹Ú¼öÄ¥»·ÇßÀ½  "
"Àª½º¹Ì½º ÇÏµåÄ³¸® Á¸Àë½º!  "
"¿Ø¸¸ÇÏ¸é ¾È¾²´Âµ¥.. µðÁî´Ï ½Ç»ç ¿µÈ­Áß¿¡ °¡Àå °¨µ¿±í°Ô º»¿µÈ­´Ù  "
"Àç¹ÌÀÖ´Ù(°ø°¨) Àç¹Ì¾ø´Ù(ºñ°ø)´­·¯ÁÖ¼¼¿ä  "
"Á¤¸» È®½ÇÇÑ°Ç ½Ã°£Àº Àý´ë ¾È¾Æ±õ´Ù  "
"µðÁî´Ï ¿µÈ­Áß ¿ª´ë ¾Æ¸§´Ù¿ö¿ä¾çÅºÀÚ Å¸°í µÑÀÌ ³ë·¡ºÎ¸£¸ç ³¯¾Æ´Ù´Ò¶§ ¼¼»ó ³Ê¹« ÀÌ»µ¿ä ÀÌ¿µÈ­ ³» ¿øÇÈ  "
"°ü¶÷°´³ª¿Ã ¶§ µ· ¾È ¾Æ±î¿î ¿µÈ­Àð½º¹Î ³Ê¹« ÀÌ»Ú°í ³ë·¡µµ ÀßÇÏ°íOST µµ ³Ê¹« ÁÁ¾Ò¾î¿ä  "
"´Ù ¾Æ´Â ³»¿ëÀÎµ¥µµ, ´Ù ¾Æ´Â ³ë·¡ÀÎµ¥µµ, a whole new world  ÀüÀ²ÀÌ ÂÓ~  ÀÌ·±°Ô »ó¾÷¿µÈ­ÀÇ Àç´É! ±ØÀå¿¡¼± ÀÌ·±°ÉºÁ¾ßÁö!  "
"°ü¶÷°´Àç¹Õ¾î¿ä ¤¾¤¾ ³ë·¡°¡ ³Ê¹« ÁÁ½À´Ï´Ù  "
"³ª¿À¹Ì½ºÄà speechless µé¾îº¸°í ¾ê±âÇÕ½Ã´Ùa whole new world ÀÚÃ¼µµ °¨µ¿ÀÎµ¥¸·ÆÇ¿¡ °íÀ½À¸·Î ÇÑ¹æ ³¡Àå³ª³×¿ä³ë·¡ ÁøÂ¥ ÀßÇÔ  "
"´«È£°­¿¡ ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð ÀÚ½º¹Î °øÁÖ ³Ê¹« ÀÌ»Ú°í À½¾ÇÀº ¸»ÇÒ°Íµµ ¾ø¾î¿ä!!! ¾Ë¶óµòÀÌ Á¡Á¡ Àß»ý°Üº¸ÀÌ´Â ¸¶¹ý,,,,Àª½º¹Ì½º Áö´Ï¶û Âû¶±...!  "
"¿¹°íÆíÀÌ Àß¸øÇß´Ù! Á¤¸» Àç¹Ô½À´Ï´Ù. Æ¯È÷ Àª½º¹Ì½º ÁÁ¾ÆÇÏ½Ã´Â ºÐµé ´çÀå°¡¼­ º¸¼¼¿ä  "
"ÁøÂ¥ ÀÌ ¿µÈ­´Â À½Áú ÁÁÀºµ¥¼­ º¸¼¼¿ä¤Ð¤ÐÁ¦¹ß¤Ì¤Ð¤ÌÃÖ°í¿¡¿ä...  "
"´Ù¸¥°Ç ´ÙÁÁ¾Ò´Âµ¥ Á» º°·Î¶ó°í »ý°¢Çß´ø°Ô±Ùµ¥ ÀÚ½º¹Î °øÁÖ°¡ µ·µµ ¾øÀ¸¸é¼­ »§ ±×³É  ÁØ°Ç  Á» ¾îÀÌ¾ø¾úÀ½ ¤»¤»¹°·Ð ±× Àå¸éÀÌ ÀÖ¾î¾ßÇßÁö¸¸ ³Ê¹« »·»·ÇÔ ¤»¤»¾ÕµÞ¸»µµ ¾È¸Â°í.. ±× »óÀÎµéÀº ¹é¼ºÀÌ ¾Æ´×°¡ ,,? ¤¾  "
"Àª½º¹Ì½º ¿¬±â ÃÖ°í°í Á¤¸» –ÜÅ¸½ºÆ½Çß¾î¿ä  "
"Ä³½ºÆÃ ÁøÂ¥ Âû¶±¤»¤»¤»Àª½º¹Ì½º=Áö´Ï ¤»¤»¤»  "
"µðÁî´Ï ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ÁøÂ¥ ¹è¿ìµéµµ Àß¾î¿ï¸®°í ost³ª¿Ã¶§´Â ¼Ò¸§³¢Ä¡µµ·Ï ÁÁ¾Ò°í ÇÑ¹ø´õ º¸·Á°í ¿¹¸ÅÇß¾î¿ä!! ³Ê¹«³Ê¹« Àç¹Õ°Ô ºÁ¼­ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä!!  "
"10¸¸¿øÂ¥¸® ¹ÂÁöÄÃ º¸°í¿Â ´À³¦.. ÀÌ°Ô ¿µÈ­´Ù  "
"Àª½º¹Ì½º ¤»¤»¤» ¾ÆÁøÂ¥ Àç¹Õ¾úÀ½!!  "
"ÀÌ°Ç¹¹ Áö¸®´Â¿µÈ­... ÃÖ±Ùº» ¿µÈ­Áß¿¡ Á¦ÀÏ °íÄ÷  "
"Á¦¸ñ¸¸ ¾Ë¶óµòÀÌ¿´À»»Ó..°á±¹ ÁÖÀÎ°øÀº ÀÚ½º¹ÎÀÓ ¤»¤»¾Ë¶óµòÀÌ ¿ÕÀÚµÇ¼­ ±ÃÀüÃ£¾Æ°¬À»¶§ ±×¶§ ÁøÂ¥ ¿Í ½ºÄÉÀÏ ¹ÌÃÆ´Ù »ý°¢µé¾ú´Ù ±× Àå¸é ¸»°ï Å©°Ô »ý°¢³ª´Â°Ç ¾øÀ½  "
"½Ç»çÈ­ ÇßÀ» ¶§ 'Áö´Ï'°¡ ¾î»öÇÏÁö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥, Àª ½º¹Ì½º°¡ ÃµÀçÀûÀÎ ´ÉÃ»½º·¯¿òÀ¸·Î ¿Ïº®ÇÏ°Ô »ì·Á³Â´Ù. ÁÖÃ¼ÀûÀÎ ÀÎ¹°·Î ÀÚ½º¹ÎÀ» ±×·Á³½ °Íµµ ÈÇ¸¢ÇÏ´Ù. ½á¶ó¿îµå »ó¿µ°ü¿¡¼­ µè´Â OST´Â ¸»ÇÒ°Íµµ ¾ø´Ù.  "
"¾Ö´Ï Àß »ì·Á³Â´Ù È­¸éº¸¸é¼­ °¨ÅºÇÔ  "
"¾Æ Á¤¸» ÃÖ°í´Ù. ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ °¨µ¿À» ±×´ë·Î À¯ÁöÇÑ Ã¤ Çö´ëÀÇ °¨¼ºµµ ÀûÀýÈ÷ ³ì¿´´Ù. ¹è¿ì, ¿¬±â, À½¾Ç, º¼°Å¸® ¸ðµÎ°¡ ÁÁ¾Ò´Ù. °³ÀÎÀûÀ¸·Î ¹Ì³à¿Í ¾ß¼öº¸´Ù ÁÁ¾ÒÀ½. 7¿ù ¶óÀÌ¿ÂÅ·ÀÌ ³Ê¹« ±â´ë  "
"¾Ë¶óµò Ãã½Ç·Â Å·¿ÕÂ¯ÀÌ¿´À½, ÈüÇÕ, ºñº¸ÀÌ´í½º³ª¿ÃÁÙÀÌ¾ß¤»¤»ÀüÃ¼ÀûÀ¸·Î ³Ê¹«½Å³µ°í ¾îƒÆ µé½â°Å¸®¸é¼­ ºÃÀ½, ¹°·Ð °¨µ¿Àº ±âº»ÀÓ...¤ÐÈæ  "
"Speechless  "
"°ü¶÷°´ÁøÂ¥ ¼ÖÁ÷È÷ ¸»ÇÏ¸é a whole new world ³ª¿À´Â ¼ø°£ºÎÅÍ ¼Ò¸§ ÂÓµ¸À½ ¤Ð¤Ð Àª½º¹Ì½º Áö´Ï ¿ª¿¡ Âû¶±¾Æ´Ï³Ä¤»¤»¤» °ÆÁ¤ÇÒ ÇÊ¿ä°¡¾ø¾ú´Ù! ³Ê¹«Àç¹Õ¾úÀ½  "
"¾Ë¶óµòÀÌ¶û Áö´Ï ¿ªºÐÀÌ ³Ê¹« ¸Å·ÂÀûÀÌ¿©¼­ ¿µÈ­º¸´Âµ¥ Á¤½ÅÀÌ ´Ù °¬¾î ¤Ð±×¸®°í À½¾Çµµ ³Ê¹« ÁÁ¾Ò°í¿ä 3~4¹ø ´õ º¼ Á¤µµ·Î Áö·çÇÏÁö ¾Ê°í³Ê¹« ÁÁ¾Ò¾î¿ä ±×¸®°í ´«È£°­µµ Çß°í¿ä ¾ÏÆ°³Ê¹« Àç¹Õ¾ú°í ¾î¸¥µéÀÌ ºÁµµ Áö·çÇÏÁö ¾Ê°í À¯Ä¡ÇÏÁö ¾ÊÀ»Á¤µµ·Î³Ê¹« Àç¹Õ½À´Ï´Ù  "
"ÃÖ°íÀÔ´Ï´Ù µÎ ¹ø º¸·Á±¸¿ä  "
"±â´ë¸¦ Å©°Ô ¾ÈÇÏ´Ù°¡ ³Ê¹« Àç¹Õ°ÔºÃ´Ù  "
"¸íºÒÇãÀü Àª ½º¹Ì½º.. ´ÉÃ»¸ÂÀº ¿¬±â°¡ Áö´Ï¶û Âû¶±ÀÌ¾ú½¿...  "
"¹æ±Ý Àú³áÅ¸ÀÓ º¸°í ³ª¿Ô¾î¿ä~µÚ¿¡¼­ Â¬Â¬ °Å¸®´ø ¼Ò¸®µµ ÀØÀ» ¸¸Å­ ½Ã°£ ±Ý¹æ °©´Ï´Ù~Á¤¸» ÃÖ°í¿´¾î¿ä~¢½  "
"³ë·¡µéµµ Á¤¸» ´Ù ÁÁ°í ÁøÂ¥ ÀÎ»ý¿µÈ­...Æ¯È÷ a whole new world ³ª¿Ã ¶§´Â ¼Ò¸§ÀÌ ÂÓ ³¢ÃÆ´Ù..  "
"ÇÏ·çÁ¾ÀÏ ³ë·¡°¡ ¸Ó¸®¿¡ ¸Éµµ³×¿ä½Ç»ç·Îº¸´Ï ´õ ¸ÚÁö°í ¾Æ¸§´Ù¿î ¿µÈ­¿´¾î¿ä  "
"³Ê¹«°¨µ¿ÀÖ°ÔºÃ¾î¿ä¢½ÀØÁö¸øÇÒost  "
"´Ù¸¥ ¿µÈ­ ´Ù Á¦Ä¡°í ÀÎ»ý¿µÈ­·Î µî±ØÇß¾î¿ä,, Á¤¸» ¿µÈ­ ½ÃÀÛÇÒ¶§ºÎÅÍ ³¡±îÁö ÈìÀâÀ»°Í ÇÏ³ª ¾øÀÌ ¿Ïº®Çß°í ÃëÇâ200% Àú°ÝÀÎ ¿µÈ­¿¡¿ä. ¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ¶Ç º¸°í ½Í´Ü »ý°¢ÀÌ µé¾î¼­ ´ÙÀ½ÁÖ¿¡ ¶Ç º¼°Å¿¡¿ä!!  "
"³ª ÁøÂ¥ ¸¶ºí Áø¼º ´öÈÄÀÎµ¥ ¾îº¥Á®½ºº¸´Ù Àç¹Õ¾ú´Ù;; µÑÀÌ ¾çÅºÀÚ Å¸°í ³¯ ¶§´Â °¨µ¿ÀÇ ´«¹°µµ Á» ³ª¿ÔÀ½¤»¤»  "
"¹é¸¶Åº ¿ÕÀÚ ±â´Ù¸®´Â ¿¾³¯ ½ºÅ¸ÀÏ ¿©ÀÚ°¡ ¾Æ´Ï¶ó ½º½º·Î ÀïÃëÇÏ´Â ¿©¼ºÀÇ ½ºÅä¸®¶ó Âü ÁÁÀ½. ¿äÁò ¿©¼º»ó ¼Ó¿¡¼­ ÀÚ¶ó³ª´Â ¿©ÀÚ¾ÆÀÌµéÀº ±¦ÂúÀ»µí.  "
"¾ÆºÎ°¡ »¡°£ º¸¼® Áý¾úÀ»¶§ ¾Õ¿¡ ÀÖ´ø ¾ÆÀÌÀÇ Åº½Ä...¤»¤»¤» ÀØÀ» ¼ö ¾ø´Ù  "
"°ü¶÷°´2½Ã°£µ¿¾È ²Þ²Û°Í°°À½  "
"±â»ýÃæº¸´ÙÈÎ¾À²ÜÀëÀÔ´Ï´Ù  "
"µ¿½É Ã£±â ¿µÈ­ ³Ê¹«ÁÁ´Ù  "
"Àª½º¹Ì½º°¡ Áö´Ï¶ó°í? ÀÇ¾ÆÇß´Âµ¥ ´Ù¸¥ºÐµé ¸»´ë·Î Á¤¸» ¿øÀÛ ¾Ã¾î¸ÔÀ½.. ±×³É ¹ÝÇØ¹ö¸².. º¸°í³ª¿Ô´Âµ¥ Çàº¹°¨ °¡µæÇØÁö´Â ¿µÈ­ ..  "
"A whole new world ³ª¿Ã ¶§ Áø½É ¼û Âü°í ºÃÀ½¤Ð¤Ð  "
"µðÁî´Ï ¸¸È­µ¿»êÀ» ¿À¸ÅºÒ¸Á ±â´Ù¸®´ø ²¿¸¶°¡ ¼­¸¥¼ÂÀÌ µÇ¾î ¾Ë¶óµò ½ÇÈ­¿µÈ­¸¦ º¼ ¶§ÀÇ °¨µ¿À» °í¸¿°Ôµµ µðÁî´Ï´Â ÁöÄÑÁÖ¾ú´Ù.  "
"±â´ë ¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä ¤»¤» ÁøÂ¥ Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÑ ¿µÈ­ÀÓ.... ±×¸®°í ¿ø¼þÀÌ¶û..  "
"ÁøÂ¥ ¹ÌÄ£°Å°°Àº ¿µÈ­. µðÁî´Ï ½Ç»çÁß À¯ÀÏÇÏ°Ô ¿À¸®Áö³ÎÀ» ¶Ù¾î³Ñ¿ò  "
"ÀÚ½º¹Î ÁøÂ¥ ÃÖ°í ¸ÚÁö´Ù...  "
"¿Ïº®ÇÑ ½Ç»çÆÇÀÌ ÀÌ°Å±¸³ª ´À²¼´Ù  "
"º¸´Â³»³» ´«°ú ±Í°¡ Áñ°Å¿ò  "
"½º¹Ì½º ÇÏµåÄ³¸® ÀÎÁ¤¤»¤»ÅÍÁ³´Ù  "
"ÀÌ µ¿½ÉÀ» ¸ð¸£´Â ¼¼´ë°¡ ¾ÈÅ¸±õ´Ù ¤Ð  "
"³Ê¹«ÀëÀÖ°í ¾Æ¸§´ä°í °¨µ¿ÀÌ³×¿ä~ÃÖ°íÀÔ´Ï´Ù!!  "
"¿µÈ­ ´ë¹Ú... 4dx·Î ºÃ´Âµ¥¾Æ¸ÆÀ¸·Î ´Ù½Ã µµÀüÇÕ´Ï´Ù.  "
"±×³É Àü¹ÝÀûÀ¸·Î ÁÁ¾Ò³×¿ä.¿µÈ­°¡ ¾Æ´Ñ °ø¿¬À» º» µíÇÑ?ÇÑ±¹ ¿µÈ­µµ ÀÌ·±·ùÀÇ ÀÛÇ° Á» ¸¸µé¾úÀ¸¸é..¸Ç³¯ °æÂû  °Ë»ç ´À¿Í¸£ Á¶Æø..  "
"È¤ÆòÀÌ°í.... È£·¯°°ÀÌ ÀÚ±ØÀûÀÎ°Å¸¸ ÁÁ¾ÆÇÏ´Â ÀúÀÎµ¥, ¿µÈ­°¡ ³Ê¹« ¾Æ¸§´Ù¿ö¼­ ÈÄ¹Ý¿£ ´«¹°ÀÌ Èå¸£´õ¶ó±¸¿ä. Àúµµ ´Ä¾ú³ªº¾´Ï´Ù ±Ù·¡¿¡ º» ¸ðµç ¿µÈ­Áß¿¡ Á¦ °¡½¿À» °¡Àå Àû¼Ì¾î¿ä  "
"´©°¡Àç¹Ì¾ø´Ù°íÇßÀ½? ¿ÏÀüÀç¹ÕÀ½...µðÁî´Ï ´öÈÄ´Â ¿©±â¼­ »À¸¦ ¹¯½À´Ï´Ù¤¾¤¾¾Ö´Ïº¸´Ù ¾Ë¶óµòÀº ½Ç»ç¿µÈ­°¡ ´õ Àß¸¸µé¾îÁø°Å°°°í ¿µ»ó¹Ìµµ ³Ê¹«»©¾î³². ³²ÁÖ ¸ø»ý°Ü¼­ ½Ç¸ÁÇß´Âµ¥, ³¡³ª°¥¶§Âë ³Ñ³ª±Í¿±°í Àß»ý°å½¿_^^_^_^speechlessºÎ¸¦¶§ ¼Ò¿À¿À¸§  "
"¾ÇÀÎÀüÀÌ¶û °í¹ÎÇÏ¸ç ºÃ´Âµ¥ ¿Í ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä....  Æò»ý ¸ø ÀØÀ» °Í °°¾Æ¿ä...  "
"¾Æ¹«»ý°¢¾øÀÌ °¬´Âµ¥ ³Ê¹«³ª Àç¹Õ°Ô º¸°í¿Ô½À´Ï´Ù °­Ãß!!  "
"Èûµç °í3 »ýÈ°¿¡¼­ ¸¸³­ ÇÑÁÙ±â ºû°ú °°Àº ¿µÈ­ ..ÀÏ»ó¿¡¼­ ¹þ¾î³ª ¾Æ¹« °ÆÁ¤¾øÀÌ ¼ø°£À» Áñ±æ ¼ö ÀÖ¾î¼­ Çàº¹Çß½À´Ï´Ù. ¸ÚÁø ¿µÈ­ °¨»çÇÕ´Ï´Ù  "
"¾îº¥Á®½ºº¸´Ù Àç¹Ô¾ù´Ù....  "
"³Ê¹« Àç¹Õ¾î¿ä ²À º¸¼¼¿ä  "
"¿øÀÛ ¶Ù¾î³ÑÀ»°Ì´Ï´Ù ³Ê¹« ¾Æ¸§´Ù¿ö¼­ Çàº¹Çß¾î¿ä ¾Ë¶óµò ¿åÇÒ¸¸Å­ ¾Æ´Õ´Ï´Ù ÁÖÀÎ°øµéÀÌ ´Ù ¸Å·ÂÀÖ°í OST´Â ¸»ÇÒ°Å¾øÀÌ ´«¹°³³´Ï´Ù 10¹ø º¸°í DVD³ª¿À¸é ¼ÒÀåÇÒ°Å¿¡¿ä  "
"½Ã°£°¡´ÂÁÙ¸ô¶ú´Ù¸é ,º°´Ù¼¸°³ Áà¾ßÁö À½¾Ç,´í½º ±×·¡ÇÈ ´ÙÁÁ¾Ò´Ù, ¼ÖÁ÷È÷ Ä³½ºÆÃ ¶§¹®¿¡ ±â´ë¾ÈÇß´Âµ¥, ±¦ÇÑ°ÆÁ¤ Çß³× , ÀÚÆÄ ¸ñ¼Ò¸®°¡, ³Ê¹«¿©¸®¿©¸®ÇØ¼­ ¸ôÀÔµµ ¶³¾î¶ß¸°°Í»©°í´Â ±Â±Â ,¾çÅºÀÚÅ¸°íÇÏ´Ã ³ª´ÂÀå¸éÀ» ¿µÈ­·Îº¸°ÔµÈ°Í¸¸À¸·Îµµ °¨µ¿  "
"»ý°¢º¸´Ù ³Ê¹« ÁÁ¾Ò´Ù ¿©ÁÖ ³ë·¡ ºÎ¸¦¶§ ¼Ò¸§µ¸À½ ¤Ð¤Ð Ä«ÆêÅ¸°í ³ª¸¦¶§ µÑÀÌ ºÎ¸£´Â ³ë·¡°¡ Èê·¯³ª¿Ã¶§ ´«¹°Âñ²û³² ¤Ð¤Ð Ãß¾ïÀÇ ¿µÈ­À» ÀÌ·¸°Ô ¸ÚÁö°Ô ¸¸µé¾î³»´Ù´Ï »ý°¢º¸´Ù Àß¸¸µé¾ú´Ù Àç¹Õ°í ¶Ç º»´Ù¸é 4dx·Î º¸°íÇÄ^^  "
"°ü¶÷°´°¨µ¿½º·´³×¿ä ¤Ð¤Ð ÇÑ¹ø ´õ ºÁ¾ßÇÒµíÇÕ´Ï´Ù!!  "
"OST¶«¿¡ ½ºÅ©¸° ¿Ã¶ó°¡°í ÀÖ´Âµ¥ ³¡±îÁö µè°í ³ª¿Ô¾î¿ä. ¾î·ÈÀ»Àû Çü¼öµ¸´Â ¿µÈ­  "
"¿µÈ­°ü¿¡¼­ 2¹ø º» ¿µÈ­°¡ ¾ø´Âµ¥, ´Ù½Ãº¸·¯°¡°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"µðÁî´Ï°¡ ¸¶ºí¿¡°Ô... ¿ì¸®µµ ÀÌ·± ¿µÈ­ ¸¸µé¼ö ÀÖ¾î~ ¿ì¸®°¡ ¸¸µé¸é ÀÌ·¸°Ô ¸¸µéÁö... ÇÏ°í ÇÑ¼ö ³¯¸° ¿µÈ­... ¾×¼Ç ¿µ»ó¹Ì °¨µ¿... ¸ðµÎ ÀâÀ½~¢½  "
"¾Ë¶óµò Á¸ÀßÀÌ°í ÀÚ½º¹Î Á¸¿¹°í Àª½º¹Ì½º Á¸ÀëÀÓ ³¡  "
"ÁøÂ¥ °³Á¸Àë Á¦¹ß º¸¼¼¿ä ;; ³ë·¡ ¼Ò¸§  "
"À¯Ä¡ÇÒ ÁÙ ¾Ë¾Ò¾î. ¾Ë¶óµòÀÌ¶ó´Â ÂøÇÑ ÀÌ¾ß±â¿Í µðÁî´ÏÀÌ¶ó´Â ºê·£µåÀÇ ÂøÇÑ ´À³¦ ‹š¹®¿¡. ÀÌ°Ô À¢ °É? ±×Àú ¸ÛÃ»ÇÑ Æí°ßÀÌ¾ú¾î. ²À º¸´Â°É ÃßÃµÇÒ°Ô.  "
"¾Æ¶óºñ¾È³ªÀÌÆ®  (x)       ¾Æ~~O~ºñ¾È ³ªŸæ~~~ (o)  "
"³»°¡ ¹ÂÁöÄÃ ¿µÈ­¸¦ »ç¶ûÇÏ´Â ÀÌÀ¯... ±×¸®°í ¸ÇÃ·¿¡ ¾ÆÀÌµéÇÑÅ× ÀÌ¾ß±âÇØÁÖ´Â°Å·Î ½ÃÀÛÇÏ´Â°Ô ³ªÁß¿¡ ´Ù½Ã ³ª¿Ã¶§ ¸Õ°¡ ¼Ò¸§µ¸°í ¹÷Â÷¿Ã¶úÀ½ ¤Ð¤µ¤Ð ¿ª½Ã ¹Ï°íº¸´Â µðÁî´Ï  "
"¹º ±âÀÚ Æò°¡°¡ ÀÌ·¡. ÀÌ Á¤µµ·Î Á×¾ú´Ù ±ú¾î³ªµµ, ³ÊÈñµéÀº ¸ø¸¸µç´Ù.  "
"ÁøÂ¥ ¾Ö¹ÙÀÓ °³Àç¹ÕÀ½ ´Ù¼¸¹øÀº ´õ ºÁÁà¾ß´ï Áö´Ï µµ¶óÁö¸Ô°í µµ¶ú³ª °³Ã³¿ô°¼ µÎ½Ã°£µ¿¾È ¿ï´Ù°¡ ¿ô´Ù°¡ ³ªÂü ¾ûµ¢ÀÌ¿¡ ÅÐÀÌ ÀÚ¶ú¾î¿ä! ÀÚ½º¹Î ÇÏ ÁøÂ¥ ’o¹Ì.. °£Áö³à... Âù¾çÇÏ¶ó °«½º¹Î... ÀÌ°Å ¾È º» »ç¶÷ ÇÑ±¹ÀÎ ¾Æ´Ô ¾Æ¹«Æ° ¾Æ´Ô  "
"°ü¶÷°´a whole new world Àå¸é ´«¹°³µ³×¿ä  "
"°ü¶÷°´¿øÀÛ¿¡ ´ëÇÑ Ãß¾ïÀ» ÇØÄ¡Áö¾Ê°í ¸ôÀÔÇØ¼­ ³Ê¹«Àç¹Õ°Ô ÀßºÃ¾î¿ä! Àª½º¹Ì½ºÀÇ Áö´Ï°¡ Á¤¸»ÁÁ¾Ò½À´Ï´Ù! º¸´Â³»³» Âü Çàº¹Çß¾î¿ä~!  "
"¿µÈ­µµ ³Ê¹«ÁÁ°í ³ë·¡µµ ÁÁ°í ¿µ»ó¹Ìµµ ÁÁ°í ´ÙÁÁ´Ù ÇÏÁö¸¸ Áö±Ý±îÁö µðÁö´Ï ½Ç»çÈ­ ¿µÈ­Áß¿¡¼­ °øÁÖ´Â Á¦ÀÏ Äþ¸®Æ¼°¡ ³ôÁö¾Ê³ª½Í´Ù ¾Ë¶óµòµµ ±×·¸°í ¾Æ¹«·¡µµ ¹è¿ì¸¦ ¾Ö´Ï¼Ó°ú ÃÖ´ëÇÑ ºñ½ÁÇÏ°Ô ÇÒ·Á°íÇÑ°Å°°Àºµ¥ Ä³½ºÆÃ ÁøÂ¥ ÀßÇÑ°Å°°´Ù  "
"Æ¯È÷ Ãã ³ë·¡ ¾Ð±ÇÀÓ ±Â±Â  "
